dealer,dealer_city,is_motus_group,dealer_group
Durban Multifranchise - 70111,Durban,No,General
Kia Vereeniging,Vereeniging,No,Kia
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Diep River,River,Yes,Ford
Hyundai Menlyn,Menlyn,No,Hyundai
Lindsay Saker VW Alberton,Alberton,No,VW
Audi Centre Bloemfontein,Bloemfontein,No,Audi
East Rand Multifranchise - 70043,East Rand,No,General
Motus Ford Culemborg,Culemborg,Yes,Ford
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
George Multifranchise,George,No,General
Table View Multifranchise - 70138,Table View,No,General
Audi Centre Sandton,Sandton,No,Audi
Renault Centurion - 70112,Centurion,No,Renault
Kia Menlyn,Menlyn,No,Kia
Renault Pinetown - 70050,Pinetown,No,Renault
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Diep River,River,Yes,Ford
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus Bedfordview,Bedfordview,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
Kia Vereeniging,Vereeniging,No,Kia
Kia Menlyn,Menlyn,No,Kia
Tokai Multifranchise - 70110,Tokai,No,General
George Multifranchise,George,No,General
Subaru West Rand,Rand,No,Subaru
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Isuzu Trucks Isando,Isando,No,Isuzu
Fourways Multifranchise - 70142,Fourways,No,General
Polokwane Multifranchise,Polokwane,No,General
Kia Vereeniging,Vereeniging,No,Kia
Motus Nissan Centurion,Centurion,Yes,Nissan
Lindsay Saker VW Midrand,Midrand,No,VW
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Lindsay Saker VW Fourways,Fourways,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Kia Bloemfontein,Bloemfontein,No,Kia
Kia Vereeniging,Vereeniging,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
LDV Auto Boksburg,Boksburg,No,LDV
Motus Toyota City,City,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota Parktown,Parktown,Yes,Toyota
Tokai Multifranchise - 70110,Tokai,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Nissan Centurion,Centurion,Yes,Nissan
George Multifranchise,George,No,General
Alberton Multifranchise -70051,Alberton,No,General
Kia Kimberley,Kimberley,No,Kia
Lindsay Saker VW Welkom,Welkom,No,VW
Motus Honda West Rand,Rand,Yes,Honda
Table View Multifranchise - 70138,Table View,No,General
Renault Centurion - 70112,Centurion,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Honda Wing West Rand,Rand,Yes,Honda
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Kia Menlyn,Menlyn,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Kia Bloemfontein,Bloemfontein,No,Kia
Lindsay Saker VW Welkom,Welkom,No,VW
Motus MG Northcliff,Northcliff,Yes,MG
Renault Northcliff - 70045,Northcliff,No,Renault
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Audi Centre Vereeniging,Vereeniging,No,Audi
Vereeniging Multifranchise,Vereeniging,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Honda Wing West Rand,Rand,Yes,Honda
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Renault Parow - 70143,Parow,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Audi Centre Sandton,Sandton,No,Audi
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Alberton Multifranchise -70051,Alberton,No,General
Motus Honda West Rand,Rand,Yes,Honda
Kia Menlyn,Menlyn,No,Kia
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Nissan Centurion,Centurion,Yes,Nissan
Kia Menlyn,Menlyn,No,Kia
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Renault Bryanston - 70001,Bryanston,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
BMW Motors Vereeniging,Vereeniging,No,BMW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Centurion - 70112,Centurion,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Kia Menlyn,Menlyn,No,Kia
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Lindsay Saker VW Fourways,Fourways,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Kia Menlyn,Menlyn,No,Kia
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Ford Culemborg,Culemborg,Yes,Ford
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Motus MG Northcliff,Northcliff,Yes,MG
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus JETOUR Cape City,City,Yes,JETOUR
Motus Toyota Parktown,Parktown,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Renault Centurion - 70112,Centurion,No,Renault
Polokwane Multifranchise,Polokwane,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Kia Vereeniging,Vereeniging,No,Kia
Motus Nissan Parow,Parow,Yes,Nissan
Motus Ford Culemborg,Culemborg,Yes,Ford
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Renault Pinetown - 70050,Pinetown,No,Renault
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Durban Multifranchise - 70111,Durban,No,General
Audi Centre Bryanston,Bryanston,No,Audi
Alberton Multifranchise -70051,Alberton,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
BMW Motors George,George,No,BMW
Kia Vereeniging,Vereeniging,No,Kia
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Kia Vereeniging,Vereeniging,No,Kia
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Renault Centurion - 70112,Centurion,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota City,City,Yes,Toyota
Tokai Multifranchise - 70110,Tokai,No,General
Motus Ford Culemborg,Culemborg,Yes,Ford
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Centurion - 70112,Centurion,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus MG Northcliff,Northcliff,Yes,MG
Kia Bloemfontein,Bloemfontein,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Ford George,George,Yes,Ford
Alberton Multifranchise -70051,Alberton,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Durban Multifranchise - 70111,Durban,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Kia Bloemfontein,Bloemfontein,No,Kia
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Kia Menlyn,Menlyn,No,Kia
East Rand Multifranchise - 70043,East Rand,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Isuzu Isando,Isando,Yes,Isuzu
Tokai Multifranchise - 70110,Tokai,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Durban Multifranchise - 70111,Durban,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Motus Toyota Cape Gate,Gate,Yes,Toyota
Fourways Multifranchise - 70142,Fourways,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Kia Vereeniging,Vereeniging,No,Kia
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Durban Multifranchise - 70111,Durban,No,General
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Ford George,George,Yes,Ford
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Kia Menlyn,Menlyn,No,Kia
Renault Centurion - 70112,Centurion,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Tokai Multifranchise - 70110,Tokai,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Lindsay Saker VW Germiston,Germiston,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Vereeniging Multifranchise,Vereeniging,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Polokwane Multifranchise,Polokwane,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Cape Town Multifranchise - 70109,Cape Town,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Durban Multifranchise - 70111,Durban,No,General
Kia Vereeniging,Vereeniging,No,Kia
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota Kempton Park,Park,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Renault Direct Online,Online,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Ford George,George,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Renault Direct Online,Online,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Kia Vereeniging,Vereeniging,No,Kia
Motus Toyota City,City,Yes,Toyota
Motus Honda Wing West Rand,Rand,Yes,Honda
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Ford Kempton Park,Park,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Polokwane Multifranchise,Polokwane,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Nissan Parow,Parow,Yes,Nissan
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Tokai Multifranchise - 70110,Tokai,No,General
Motus Chery Kroonstad,Kroonstad,Yes,Chery
Durban Multifranchise - 70111,Durban,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Renault Pinetown - 70050,Pinetown,No,Renault
Mercurius Polokwane,Polokwane,No,Mercurius
Mercurius Polokwane,Polokwane,No,Mercurius
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Renault Northcliff - 70045,Northcliff,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus JETOUR Cape City,City,Yes,JETOUR
Renault Pinetown - 70050,Pinetown,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Bedfordview,Bedfordview,Yes,Ford
Polokwane Multifranchise,Polokwane,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Renault Centurion - 70112,Centurion,No,Renault
Motus Ford Kempton Park,Park,Yes,Ford
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
George Multifranchise,George,No,General
Durban Multifranchise - 70111,Durban,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Kia Menlyn,Menlyn,No,Kia
Motus Nissan Parow,Parow,Yes,Nissan
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Honda West Rand,Rand,Yes,Honda
Fourways Multifranchise - 70142,Fourways,No,General
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Lindsay Saker VW Edenvale,Edenvale,No,VW
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Mazda Cape Town,Town,Yes,Mazda
Renault Pinetown - 70050,Pinetown,No,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Alberton Multifranchise -70051,Alberton,No,General
Table View Multifranchise - 70138,Table View,No,General
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Nissan Parow,Parow,Yes,Nissan
Motus Mazda Germiston,Germiston,Yes,Mazda
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Chery Germiston,Germiston,Yes,Chery
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW Alberton,Alberton,No,VW
Lindsay Saker VW East Rand Mall,Mall,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota City,City,Yes,Toyota
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Tokai Multifranchise - 70110,Tokai,No,General
Alberton Multifranchise -70051,Alberton,No,General
BMW Motors Vereeniging,Vereeniging,No,BMW
Motus Ford Diep River,River,Yes,Ford
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Nissan Parow,Parow,Yes,Nissan
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Kia Bloemfontein,Bloemfontein,No,Kia
Motus Mazda Cape Town,Town,Yes,Mazda
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Motus Chery Germiston,Germiston,Yes,Chery
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Durban Multifranchise - 70111,Durban,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Table View Multifranchise - 70138,Table View,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus MG Northcliff,Northcliff,Yes,MG
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Audi Centre Sandton,Sandton,No,Audi
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Ford Germiston,Germiston,Yes,Ford
Kia Kimberley,Kimberley,No,Kia
Table View Multifranchise - 70138,Table View,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Isuzu Zambezi,Zambezi,Yes,Isuzu
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Audi Centre Bryanston,Bryanston,No,Audi
Polokwane Multifranchise,Polokwane,No,General
Kia Vereeniging,Vereeniging,No,Kia
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Table View Multifranchise - 70138,Table View,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Kempton Park,Park,Yes,Ford
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Motus JETOUR Cape City,City,Yes,JETOUR
Durban Multifranchise - 70111,Durban,No,General
Alberton Multifranchise -70051,Alberton,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Lindsay Saker VW Kempton Park,Park,No,VW
Vereeniging Multifranchise,Vereeniging,No,General
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Vereeniging Multifranchise,Vereeniging,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Renault Pinetown - 70050,Pinetown,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Mercurius Polokwane,Polokwane,No,Mercurius
Motus MG Menlyn,Menlyn,Yes,MG
Motus Toyota Parktown,Parktown,Yes,Toyota
Polokwane Multifranchise,Polokwane,No,General
Motus Ford Diep River,River,Yes,Ford
Motus Toyota City,City,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Kia Vereeniging,Vereeniging,No,Kia
Renault Direct Online,Online,No,Renault
Renault Direct Online,Online,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Alberton Multifranchise -70051,Alberton,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Polokwane Multifranchise,Polokwane,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Isuzu Isando,Isando,Yes,Isuzu
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
BMW Motors Vereeniging,Vereeniging,No,BMW
Lindsay Saker VW Germiston,Germiston,No,VW
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Isuzu & Honda Kimberley,Kimberley,Yes,Isuzu
Motus Haval Kempton Park,Park,Yes,Haval
Vereeniging Multifranchise,Vereeniging,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Nissan Centurion,Centurion,Yes,Nissan
Cape Town Multifranchise - 70109,Cape Town,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Renault Centurion - 70112,Centurion,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Centurion - 70112,Centurion,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Kia Vereeniging,Vereeniging,No,Kia
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Haval Kempton Park,Park,Yes,Haval
Vereeniging Multifranchise,Vereeniging,No,General
